,timestamp,itemid,property,value
978,2015-05-17 03:00:00,124443,764,1285872
979,2015-08-23 03:00:00,417875,888,756034 388150 n6144.000 545395 1188640 1169762 n48.000 1187104
980,2015-05-31 03:00:00,420465,227,861995
981,2015-05-31 03:00:00,210268,28,150169 610517
982,2015-05-10 03:00:00,397311,19,1297729 n0.000 309206
983,2015-09-06 03:00:00,185965,888,426970 n50712.000 n132.000 726612 616467
984,2015-05-31 03:00:00,215216,159,519769
985,2015-05-17 03:00:00,408380,790,n885840.000
986,2015-05-10 03:00:00,33898,790,n280200.000
987,2015-05-24 03:00:00,85191,19,n72.000 309206
988,2015-05-10 03:00:00,14803,available,0
989,2015-08-16 03:00:00,181874,available,0
990,2015-08-30 03:00:00,195735,888,1237865 1237865 263310
991,2015-07-26 03:00:00,49167,790,n49680.000
992,2015-06-07 03:00:00,84770,204,992862 951748 103615 146622
993,2015-05-31 03:00:00,379298,888,82302 617569
994,2015-07-26 03:00:00,294954,790,n90960.000
995,2015-05-17 03:00:00,118980,159,519769
996,2015-05-31 03:00:00,124747,776,49271
997,2015-05-24 03:00:00,311943,6,1152934 1238769
998,2015-05-17 03:00:00,13732,888,722607
999,2015-09-13 03:00:00,278643,1036,86628 490928
